�����Ҹ�,�������ڵ�,�浵,����,�ǿ�
���̸�繫��,65707,129.2067462,35.46155212,��걤����
���̸�繫��,65708,129.2071101,35.46186873,��걤����
�����⵵��,65901,129.1791727,35.45329924,��걤����
�����⵵��,65902,129.1792418,35.45306829,��걤����
�˴ܸ���,65903,129.1846671,35.45621676,��걤����
�˴ܸ���,65904,129.1849472,35.45617745,��걤����
���˴�,65906,129.1894105,35.45620465,��걤����
���غ��Ǵ��б�,65907,129.1956571,35.45916048,��걤����
�˴��ʵ��б�,66003,129.1771669,35.45803557,��걤����
�˴ܰ���,66005,129.1800693,35.45841392,��걤����
�˴ܰ���,66006,129.180314,35.45866541,��걤����
�˴ܸ���ȸ����,66007,129.1836132,35.46028174,��걤����
�˴ܸ���ȸ����,66008,129.1837656,35.46017121,��걤����
�˴��ʵ��б�,66009,129.1772859,35.45811812,��걤����
��������͹̳�,66201,129.0868314,35.49326682,��걤����
������,66301,129.0876746,35.50647333,��걤����
������,66302,129.0877068,35.50652324,��걤����
�̼տ�纴��,66303,129.0910859,35.50624744,��걤����
�̼տ�纴��,66304,129.0912133,35.50611409,��걤����
��渶��,66401,129.0790011,35.51134212,��걤����
����δ�,66403,129.0805621,35.51059627,��걤����
����δ�,66404,129.0805489,35.51061925,��걤����
ûȣ���,66405,129.0815968,35.51026934,��걤����
��ƾ���Ʈ,66407,129.0844119,35.50815181,��걤����
��ƾ���Ʈ,66408,129.0844355,35.50821268,��걤����
�Ｚ��ȸ,66409,129.0857077,35.50763201,��걤����
�Ｚ��ȸ,66410,129.0856884,35.50756747,��걤����
������,66411,129.0833513,35.50856166,��걤����
�������,66412,129.0819346,35.50855854,��걤����
������,66413,129.0834744,35.50855007,��걤����
�Ӹ�����,66414,129.0801842,35.50873122,��걤����
���1��,66415,129.0807358,35.50769531,��걤����
���2��,66416,129.0787921,35.50919188,��걤����
�������,66417,129.0816549,35.50851595,��걤����
23-6����,66419,129.0825363,35.50960589,��걤����
�����Ա�,66502,129.1101557,35.54029696,��걤����
�����,66503,129.1186086,35.53843794,��걤����
�����Ա�,66506,129.1095196,35.54000763,��걤����
�����Ա�,66507,129.1095624,35.5401814,��걤����
����ξ��Ӹ�������Ʈ,66508,129.1074339,35.54162869,��걤����
����ξ��Ӹ�������Ʈ,66509,129.1074688,35.54174861,��걤����
�浿��ž�����Ÿ��,66510,129.1072087,35.54366978,��걤����
�浿��ž�����Ÿ��,66511,129.107282,35.54367579,��걤����
�浿���109��,66512,129.1042335,35.54345508,��걤����
������ġ��,66601,129.116,35.5623,��걤����
�λ�����,66603,129.1187502,35.55770574,��걤����
�λ�����,66604,129.1195576,35.55773449,��걤����
���ֱ����Ǽ�,66605,129.1146332,35.55878081,��걤����
���ֱ����Ǽ�,66606,129.1147036,35.55891172,��걤����
û�ƿ�����,66701,129.3149755,35.55549242,��걤����
û�ƿ�����,66702,129.3148084,35.55564494,��걤����
������Ա�,66703,129.3167254,35.55606947,��걤����
���������ϸ�Ʈ,66704,129.3175984,35.55575354,��걤����
�������������������Ա�,66705,129.3127628,35.55529493,��걤����
���������Ÿ�,66802,129.3174445,35.55503388,��걤����
�ҹ漭��Ÿ�,66803,129.3207105,35.55508709,��걤����
�ں���,66807,129.3240426,35.5557057,��걤����
���������,66810,129.3184676,35.55547197,��걤����
��ȭ�ǰŸ�,66812,129.3211031,35.55605098,��걤����
��걸ġ���Ա�,66901,129.2544108,35.53193475,��걤����
��걸ġ���Ա�,66902,129.2546706,35.53173458,��걤����
����,67001,129.276875,35.32639629,�λ걤����
����,67002,129.2770661,35.32662382,�λ걤����
��������,67003,129.2792666,35.32766917,�λ걤����
��������,67004,129.2792228,35.32778502,�λ걤����
��õ,67005,129.2819298,35.32926799,��걤����
��õ,67008,129.28253,35.32964,��걤����
û����������������,67101,129.3059559,35.49280133,��걤����
û����������������,67102,129.3061239,35.49298374,��걤����
�󳲰��Ŭ����,67103,129.3039334,35.48407616,��걤����
�󳲰��Ŭ����,67104,129.3039959,35.48390376,��걤����
��â���б�,67201,129.2877721,35.41938712,��걤����
��â���б�,67202,129.2879075,35.41951251,��걤����
����ȸ��,67203,129.2900368,35.41910996,��걤����
����ȸ��,67204,129.289911,35.41926325,��걤����
����������,67206,129.2949836,35.41967734,��걤����
����������,67207,129.2948351,35.4194635,��걤����
��������,67208,129.297735,35.42264594,��걤����
�߼�,67209,129.2977328,35.41750827,��걤����
�߼�,67210,129.2981112,35.41733152,��걤����
�ϼ�,67211,129.3049288,35.41467615,��걤����
�ϼ�,67212,129.3051044,35.41481336,��걤����
